[ 2021-10-13T15:44:56+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2021-10-13T15:45:12+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2021-10-13T15:45:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2021-10-13T15:58:36+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.166616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.126439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.126896s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.364121s ]
SQL: SELECT * FROM `category`  [ RunTime:0.027810s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023542s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023671s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001687s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001860s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000539s ]
INFO: [ app_end ] --END-- [ RunTime:0.000662s ]

[ 2021-10-13T16:43:08+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000615s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000879s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001005s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.006692s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.005462s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:43' AND `promote_end_date` >= '2021-10-13 16:43' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000977s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000819s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000344s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000456s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000575s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000379s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.043407s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043522s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001565s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001728s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001306s ]
INFO: [ app_end ] --END-- [ RunTime:0.001569s ]

[ 2021-10-13T16:43:23+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:43:26+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000399s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:44:51+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000545s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000925s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001116s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.004892s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000513s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.007764s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:44' AND `promote_end_date` >= '2021-10-13 16:44' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.001231s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000864s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000702s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000610s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000510s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 209 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000527s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000963s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057053s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057510s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002340s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002905s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001362s ]
INFO: [ app_end ] --END-- [ RunTime:0.001695s ]

[ 2021-10-13T16:47:12+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000071s ]
INFO: [ app_init ] --END-- [ RunTime:0.001234s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:47:44+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000494s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:47:47+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000071s ]
INFO: [ app_init ] --END-- [ RunTime:0.000849s ]
INFO: [ app_begin ] --START--

